Running build hooks...Running build hooks...00:00 +0: loading test/auth/admin_provisioning_test.dart
00:00 +0: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin creates the first admin on an empty database
00:00 +1: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +2: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +3: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +4: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +5: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +6: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +7: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +8: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +9: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +10: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +11: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +12: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +13: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +14: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +15: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +16: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +17: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +18: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +19: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +20: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +21: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +22: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +23: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +24: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +25: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +26: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +27: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +28: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +29: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +30: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +31: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +32: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +33: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +34: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +35: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +36: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +37: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +38: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +39: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +40: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +41: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +42: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +43: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +44: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +45: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +46: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +47: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +48: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +49: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +50: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +51: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +52: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +53: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +54: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +55: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +56: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +57: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +58: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +59: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +60: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +61: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:01 +62: test/utils/password_hasher_test.dart: PasswordHasher hash + verify roundtrip succeeds
00:01 +63: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +64: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +65: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +66: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +67: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +68: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +69: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +70: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +71: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +72: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +73: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +74: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +75: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +76: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +77: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +78: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +79: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +80: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +81: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +82: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +83: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +84: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +85: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +86: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +87: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +88: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +89: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +90: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +91: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +92: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +93: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +94: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +95: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +96: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +97: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +98: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +99: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +100: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +101: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +102: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +103: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +104: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +105: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +106: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +107: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +108: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +109: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +110: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +111: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +112: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +113: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +114: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +115: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +116: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +117: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +118: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +119: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +120: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +121: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
00:01 +122: test/utils/spec_loader_real_files_test.dart: search-parameters.ndjson loads whole, as the server
